experiment	session	item	condition	instructions	practice	contextFile	contextFileName	wavFile	wavFileName	conditionLabel	qType	question	design
rhyme14	1	1	1	instructions.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test1.mp3	test1.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/1.B.mp3	1.B.mp3	bad	jm	S1 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	1	1	2	instructions.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test1.mp3	test1.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/1.G.mp3	1.G.mp3	good	jm	S1 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	1	1	3	instructions.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test1.mp3	test1.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/1.I.mp3	1.I.mp3	identity	jm	S1 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	2	2	1	instructions2.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test2.mp3	test2.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/2.B.mp3	2.B.mp3	bad	jm	S2 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	2	2	2	instructions2.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test2.mp3	test2.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/2.G.mp3	2.G.mp3	good	jm	S2 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	2	2	3	instructions2.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test2.mp3	test2.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/2.I.mp3	2.I.mp3	identity	jm	S2 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	2	3	1	instructions2.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test2.mp3	test2.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/3.B.mp3	3.B.mp3	bad	jm	S2 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	2	3	2	instructions2.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test2.mp3	test2.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/3.G.mp3	3.G.mp3	good	jm	S2 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	2	3	3	instructions2.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test2.mp3	test2.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/3.I.mp3	3.I.mp3	identity	jm	S2 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	2	4	1	instructions2.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test2.mp3	test2.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/4.B.mp3	4.B.mp3	bad	jm	S2 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
rhyme14	2	4	2	instructions2.txt	no	http://prosodylab.org/~chael/www/sounds/rhymePerception/test2.mp3	test2.mp3	http://prosodylab.org/~chael/www/sounds/rhymePerception/4.G.mp3	4.G.mp3	good	jm	S2 How good was this couplet in terms how well the words rhymed?\n\n(between 1=very bad and 7=very good)	LatinSquare
